BitUnPack kind:function(thumb,size=0x4) addr:0x02000082
func_02002484 kind:function(arm,size=0x38) addr:0x02002484
func_020024bc kind:function(arm,size=0xc) addr:0x020024bc
func_020024c8 kind:function(arm,size=0x54) addr:0x020024c8
func_0200251c kind:function(arm,size=0x28) addr:0x0200251c
func_02002544 kind:function(arm,size=0xc4) addr:0x02002544
func_02002608 kind:function(arm,size=0x94) addr:0x02002608
func_0200269c kind:function(arm,size=0x4) addr:0x0200269c
func_020026a0 kind:function(arm,size=0x188) addr:0x020026a0
func_02002828 kind:function(arm,size=0x1cc) addr:0x02002828
func_020029f4 kind:function(arm,size=0x40) addr:0x020029f4
func_02002a34 kind:function(arm,size=0x18) addr:0x02002a34
func_02002a4c kind:function(arm,size=0x20) addr:0x02002a4c
func_02002a6c kind:function(arm,size=0x18) addr:0x02002a6c
func_02002a84 kind:function(arm,size=0x84) addr:0x02002a84
func_02002b08 kind:function(arm,size=0x10) addr:0x02002b08
func_02002b18 kind:function(arm,size=0x5c) addr:0x02002b18
func_02002b74 kind:function(arm,size=0x64) addr:0x02002b74
func_02002bd8 kind:function(arm,size=0x40) addr:0x02002bd8
func_02002c18 kind:function(arm,size=0x10) addr:0x02002c18
func_02002c28 kind:function(arm,size=0x58) addr:0x02002c28
func_02002c80 kind:function(arm,size=0xc) addr:0x02002c80
func_02002c8c kind:function(arm,size=0x1c) addr:0x02002c8c
func_02002ca8 kind:function(arm,size=0x18) addr:0x02002ca8
func_02002cc0 kind:function(arm,size=0x54) addr:0x02002cc0
func_02002d14 kind:function(arm,size=0x60) addr:0x02002d14
func_02002d74 kind:function(arm,size=0x14) addr:0x02002d74
func_02002d88 kind:function(arm,size=0x14) addr:0x02002d88
func_02002d9c kind:function(arm,size=0x2c) addr:0x02002d9c
func_02002dc8 kind:function(arm,size=0x20) addr:0x02002dc8
func_02002de8 kind:function(arm,size=0x20) addr:0x02002de8
func_02002e08 kind:function(arm,size=0x30) addr:0x02002e08
func_02002e38 kind:function(arm,size=0x20) addr:0x02002e38
func_02002e58 kind:function(arm,size=0x20) addr:0x02002e58
func_02002e78 kind:function(arm,size=0x20) addr:0x02002e78
func_02002e98 kind:function(arm,size=0x20) addr:0x02002e98
func_02002eb8 kind:function(arm,size=0x20) addr:0x02002eb8
func_02002ed8 kind:function(arm,size=0x2c) addr:0x02002ed8
_ZN24UnkStruct_ov000_020b51c013func_02002f04Ev kind:function(arm,size=0x28) addr:0x02002f04
func_02002f2c kind:function(arm,size=0x28) addr:0x02002f2c
func_02002f54 kind:function(arm,size=0x48) addr:0x02002f54
func_02002f9c kind:function(arm,size=0x28) addr:0x02002f9c
func_02002fc4 kind:function(arm,size=0x10) addr:0x02002fc4
func_02002fd4 kind:function(arm,size=0x34) addr:0x02002fd4
func_02003008 kind:function(arm,size=0xb4) addr:0x02003008
func_020030bc kind:function(arm,size=0x164) addr:0x020030bc
func_02003220 kind:function(arm,size=0x9c) addr:0x02003220
func_020032bc kind:function(arm,size=0xc) addr:0x020032bc
func_020032c8 kind:function(arm,size=0x50) addr:0x020032c8
func_02003318 kind:function(arm,size=0x50) addr:0x02003318
func_02003368 kind:function(arm,size=0x28) addr:0x02003368
func_02003390 kind:function(arm,size=0x58) addr:0x02003390
func_020033e8 kind:function(arm,size=0x48) addr:0x020033e8
func_02003430 kind:function(arm,size=0x50) addr:0x02003430
func_02003480 kind:function(arm,size=0x54) addr:0x02003480
func_020034d4 kind:function(arm,size=0x38) addr:0x020034d4
func_0200350c kind:function(arm,size=0x6c) addr:0x0200350c
func_02003578 kind:function(arm,size=0x80) addr:0x02003578
func_020035f8 kind:function(arm,size=0x50) addr:0x020035f8
func_02003648 kind:function(arm,size=0x60) addr:0x02003648
func_020036a8 kind:function(arm,size=0x44) addr:0x020036a8
func_020036ec kind:function(arm,size=0x30) addr:0x020036ec
func_0200371c kind:function(arm,size=0x24) addr:0x0200371c
func_02003740 kind:function(arm,size=0x1c) addr:0x02003740
func_0200375c kind:function(arm,size=0x44) addr:0x0200375c
func_020037a0 kind:function(arm,size=0x20) addr:0x020037a0
func_020037c0 kind:function(arm,size=0x1c) addr:0x020037c0
func_020037dc kind:function(arm,size=0x40) addr:0x020037dc
func_0200381c kind:function(arm,size=0x80) addr:0x0200381c
func_0200389c kind:function(arm,size=0x1a0) addr:0x0200389c
func_02003a3c kind:function(arm,size=0x18) addr:0x02003a3c
func_02003a54 kind:function(arm,size=0x10) addr:0x02003a54
func_02003a64 kind:function(arm,size=0x44) addr:0x02003a64
func_02003aa8 kind:function(arm,size=0x64) addr:0x02003aa8
func_02003b0c kind:function(arm,size=0x64) addr:0x02003b0c
func_02003b70 kind:function(arm,size=0x64) addr:0x02003b70
func_02003bd4 kind:function(arm,size=0x64) addr:0x02003bd4
func_02003c38 kind:function(arm,size=0x64) addr:0x02003c38
func_02003c9c kind:function(arm,size=0x64) addr:0x02003c9c
func_02003d00 kind:function(arm,size=0x64) addr:0x02003d00
func_02003d64 kind:function(arm,size=0x64) addr:0x02003d64
func_02003dc8 kind:function(arm,size=0x30) addr:0x02003dc8
func_02003df8 kind:function(arm,size=0x28) addr:0x02003df8
func_02003e20 kind:function(arm,size=0x28) addr:0x02003e20
func_02003e48 kind:function(arm,size=0xc8) addr:0x02003e48
func_02003f10 kind:function(arm,size=0x20) addr:0x02003f10
func_02003f30 kind:function(arm,size=0x28) addr:0x02003f30
func_02003f58 kind:function(arm,size=0x1c) addr:0x02003f58
func_02003f74 kind:function(arm,size=0xc) addr:0x02003f74
func_02003f80 kind:function(arm,size=0xc) addr:0x02003f80
func_02003f8c kind:function(arm,size=0xc) addr:0x02003f8c
func_02003f98 kind:function(arm,size=0x18) addr:0x02003f98
func_02003fb0 kind:function(arm,size=0x30) addr:0x02003fb0
func_02003fe0 kind:function(arm,size=0x30) addr:0x02003fe0
func_02004010 kind:function(arm,size=0xfc) addr:0x02004010
func_0200410c kind:function(arm,size=0x84) addr:0x0200410c
func_02004190 kind:function(arm,size=0x60) addr:0x02004190
func_020041f0 kind:function(arm,size=0x140) addr:0x020041f0
func_02004330 kind:function(arm,size=0x84) addr:0x02004330
func_020043b4 kind:function(arm,size=0xa4) addr:0x020043b4
func_02004458 kind:function(arm,size=0x6c) addr:0x02004458
func_020044c4 kind:function(arm,size=0x6c) addr:0x020044c4
func_02004530 kind:function(arm,size=0x6c) addr:0x02004530
func_0200459c kind:function(arm,size=0x6c) addr:0x0200459c
func_02004608 kind:function(arm,size=0x128) addr:0x02004608
func_02004730 kind:function(arm,size=0x58) addr:0x02004730
func_02004788 kind:function(arm,size=0x28) addr:0x02004788
func_020047b0 kind:function(arm,size=0x30) addr:0x020047b0
func_020047e0 kind:function(arm,size=0x30) addr:0x020047e0
func_02004810 kind:function(arm,size=0x20) addr:0x02004810
func_02004830 kind:function(arm,size=0x48) addr:0x02004830
func_02004878 kind:function(arm,size=0xc8) addr:0x02004878
func_02004940 kind:function(arm,size=0xc0) addr:0x02004940
func_02004a00 kind:function(arm,size=0x98) addr:0x02004a00
func_02004a98 kind:function(arm,size=0x48) addr:0x02004a98
func_02004ae0 kind:function(arm,size=0x80) addr:0x02004ae0
func_02004b60 kind:function(arm,size=0x104) addr:0x02004b60
func_02004c64 kind:function(arm,size=0xc8) addr:0x02004c64
func_02004d2c kind:function(arm,size=0x108) addr:0x02004d2c
func_02004e34 kind:function(arm,size=0xc8) addr:0x02004e34
func_02004efc kind:function(arm,size=0x5c) addr:0x02004efc
func_02004f58 kind:function(arm,size=0x1c) addr:0x02004f58
func_02004f74 kind:function(arm,size=0x28) addr:0x02004f74
func_02004f9c kind:function(arm,size=0x1c) addr:0x02004f9c
func_02004fb8 kind:function(arm,size=0x44) addr:0x02004fb8
func_02004ffc kind:function(arm,size=0x34) addr:0x02004ffc
func_02005030 kind:function(arm,size=0xc) addr:0x02005030
func_0200503c kind:function(arm,size=0x18) addr:0x0200503c
func_02005054 kind:function(arm,size=0x10c) addr:0x02005054
func_02005160 kind:function(arm,size=0x8c) addr:0x02005160
func_020051ec kind:function(arm,size=0x2c) addr:0x020051ec
func_02005218 kind:function(arm,size=0x26c) addr:0x02005218
func_02005484 kind:function(arm,size=0x58) addr:0x02005484
func_020054dc kind:function(arm,size=0x98) addr:0x020054dc
func_02005574 kind:function(arm,size=0x64) addr:0x02005574
func_020055d8 kind:function(arm,size=0x38) addr:0x020055d8
func_02005610 kind:function(arm,size=0x24) addr:0x02005610
func_02005634 kind:function(arm,size=0x60) addr:0x02005634
func_02005694 kind:function(arm,size=0x70) addr:0x02005694
func_02005704 kind:function(arm,size=0x50) addr:0x02005704
func_02005754 kind:function(arm,size=0x44) addr:0x02005754
func_02005798 kind:function(arm,size=0x2c) addr:0x02005798
func_020057c4 kind:function(arm,size=0x98) addr:0x020057c4
func_0200585c kind:function(arm,size=0x138) addr:0x0200585c
func_02005994 kind:function(arm,size=0x13c) addr:0x02005994
func_02005ad0 kind:function(arm,size=0x808) addr:0x02005ad0
func_020062d8 kind:function(arm,size=0x68) addr:0x020062d8
func_02006340 kind:function(arm,size=0x78) addr:0x02006340
func_020063b8 kind:function(arm,size=0x10) addr:0x020063b8
func_020063c8 kind:function(arm,size=0x38) addr:0x020063c8
func_02006400 kind:function(arm,size=0x10) addr:0x02006400
func_02006410 kind:function(arm,size=0x28) addr:0x02006410
func_02006438 kind:function(arm,size=0x4) addr:0x02006438
func_0200643c kind:function(arm,size=0x1c) addr:0x0200643c
func_02006458 kind:function(arm,size=0x4) addr:0x02006458
func_0200645c kind:function(arm,size=0x50) addr:0x0200645c
func_020064ac kind:function(arm,size=0x74) addr:0x020064ac
func_02006520 kind:function(arm,size=0x5c) addr:0x02006520
func_0200657c kind:function(arm,size=0x28) addr:0x0200657c
func_020065a4 kind:function(arm,size=0x1a0) addr:0x020065a4
func_02006744 kind:function(arm,size=0x54) addr:0x02006744
func_02006798 kind:function(arm,size=0x1c) addr:0x02006798
func_020067b4 kind:function(arm,size=0x6c) addr:0x020067b4
func_02006820 kind:function(arm,size=0x30) addr:0x02006820
func_02006850 kind:function(arm,size=0x74) addr:0x02006850
func_020068c4 kind:function(arm,size=0x30) addr:0x020068c4
func_020068f4 kind:function(arm,size=0x10) addr:0x020068f4
func_02006904 kind:function(arm,size=0xb0) addr:0x02006904
func_020069b4 kind:function(arm,size=0x4c) addr:0x020069b4
func_02006a00 kind:function(arm,size=0x70) addr:0x02006a00
func_02006a70 kind:function(arm,size=0x4) addr:0x02006a70
func_02006a74 kind:function(arm,size=0x14) addr:0x02006a74
func_02006a88 kind:function(arm,size=0x20) addr:0x02006a88
func_02006aa8 kind:function(arm,size=0x4c) addr:0x02006aa8
func_02006af4 kind:function(arm,size=0x11c) addr:0x02006af4
func_02006c10 kind:function(arm,size=0x8) addr:0x02006c10
func_02006c18 kind:function(arm,size=0x1c) addr:0x02006c18
func_02006c34 kind:function(arm,size=0x1c) addr:0x02006c34
func_02006c50 kind:function(arm,size=0x1c) addr:0x02006c50
func_02006c6c kind:function(arm,size=0x34) addr:0x02006c6c
func_02006ca0 kind:function(arm,size=0x48) addr:0x02006ca0
func_02006ce8 kind:function(arm,size=0x2c) addr:0x02006ce8
func_02006d14 kind:function(arm,size=0x78) addr:0x02006d14
func_02006d8c kind:function(arm,size=0x80) addr:0x02006d8c
func_02006e0c kind:function(arm,size=0x80) addr:0x02006e0c
func_02006e8c kind:function(arm,size=0x168) addr:0x02006e8c
func_02006ff4 kind:function(arm,size=0x8) addr:0x02006ff4
func_02006ffc kind:function(arm,size=0x44) addr:0x02006ffc
func_02007040 kind:function(arm,size=0x44) addr:0x02007040
func_02007084 kind:function(arm,size=0x8) addr:0x02007084
func_0200708c kind:function(arm,size=0x8) addr:0x0200708c
func_02007094 kind:function(arm,size=0x8) addr:0x02007094
func_0200709c kind:function(arm,size=0x8) addr:0x0200709c
func_020070a4 kind:function(arm,size=0x20) addr:0x020070a4
func_020070c4 kind:function(arm,size=0x18) addr:0x020070c4
func_020070dc kind:function(arm,size=0x14) addr:0x020070dc
func_020070f0 kind:function(arm,size=0x2c) addr:0x020070f0
func_0200711c kind:function(arm,size=0x2c) addr:0x0200711c
func_02007148 kind:function(thumb,size=0x18) addr:0x02007148
func_02007160 kind:function(thumb,size=0x18) addr:0x02007160
func_02007178 kind:function(thumb,size=0x8) addr:0x02007178
func_02007180 kind:function(thumb,size=0x8) addr:0x02007180
func_02007188 kind:function(thumb,size=0x8) addr:0x02007188
func_02007190 kind:function(thumb,size=0x8) addr:0x02007190
func_02007198 kind:function(thumb,size=0x8) addr:0x02007198
func_020071a0 kind:function(thumb,size=0x8) addr:0x020071a0
func_020071a8 kind:function(thumb,size=0x8) addr:0x020071a8
func_020071b0 kind:function(thumb,size=0x8) addr:0x020071b0
func_020071b8 kind:function(thumb,size=0x8) addr:0x020071b8
func_020071c0 kind:function(thumb,size=0x8) addr:0x020071c0
func_020071c8 kind:function(thumb,size=0x8) addr:0x020071c8
func_020071d0 kind:function(thumb,size=0x8) addr:0x020071d0
func_020071d8 kind:function(thumb,size=0x1c) addr:0x020071d8
func_020071f4 kind:function(thumb,size=0x1c) addr:0x020071f4
func_02007210 kind:function(thumb,size=0x8) addr:0x02007210
func_02007218 kind:function(thumb,size=0x8) addr:0x02007218
func_02007220 kind:function(thumb,size=0x8) addr:0x02007220
func_02007228 kind:function(thumb,size=0x8) addr:0x02007228
func_02007230 kind:function(thumb,size=0x8) addr:0x02007230
func_02007238 kind:function(thumb,size=0x8) addr:0x02007238
func_02007240 kind:function(thumb,size=0x8) addr:0x02007240
func_02007248 kind:function(thumb,size=0x8) addr:0x02007248
func_02007250 kind:function(thumb,size=0x8) addr:0x02007250
func_02007258 kind:function(thumb,size=0x8) addr:0x02007258
func_02007260 kind:function(thumb,size=0x8) addr:0x02007260
func_02007268 kind:function(thumb,size=0x8) addr:0x02007268
func_02007270 kind:function(thumb,size=0x8) addr:0x02007270
func_02007278 kind:function(thumb,size=0x8) addr:0x02007278
func_02007280 kind:function(thumb,size=0x1c) addr:0x02007280
func_0200729c kind:function(thumb,size=0x1c) addr:0x0200729c
func_020072b8 kind:function(thumb,size=0x8) addr:0x020072b8
func_020072c0 kind:function(thumb,size=0x8) addr:0x020072c0
func_020072c8 kind:function(arm,size=0x34) addr:0x020072c8
func_020072fc kind:function(arm,size=0x18) addr:0x020072fc
func_02007314 kind:function(arm,size=0x3c) addr:0x02007314
func_02007350 kind:function(arm,size=0x10) addr:0x02007350
func_02007360 kind:function(arm,size=0x10) addr:0x02007360
func_02007370 kind:function(arm,size=0x3c) addr:0x02007370
func_020073ac kind:function(arm,size=0x24) addr:0x020073ac
func_020073d0 kind:function(arm,size=0x60) addr:0x020073d0
func_02007430 kind:function(arm,size=0x68) addr:0x02007430
func_02007498 kind:function(arm,size=0x110) addr:0x02007498
func_020075a8 kind:function(arm,size=0x38) addr:0x020075a8
func_020075e0 kind:function(arm,size=0xc) addr:0x020075e0
func_020075ec kind:function(arm,size=0x198) addr:0x020075ec
func_02007784 kind:function(arm,size=0x1c) addr:0x02007784
func_020077a0 kind:function(arm,size=0x40) addr:0x020077a0
func_020077e0 kind:function(arm,size=0x18) addr:0x020077e0
func_020077f8 kind:function(arm,size=0x58) addr:0x020077f8
func_02007850 kind:function(arm,size=0x10) addr:0x02007850
func_02007860 kind:function(arm,size=0xe4) addr:0x02007860
func_02007944 kind:function(arm,size=0x3c) addr:0x02007944
func_02007980 kind:function(arm,size=0x18) addr:0x02007980
func_02007998 kind:function(arm,size=0x20) addr:0x02007998
func_020079b8 kind:function(arm,size=0x20) addr:0x020079b8
func_020079d8 kind:function(arm,size=0x20) addr:0x020079d8
func_020079f8 kind:function(arm,size=0x358) addr:0x020079f8
func_02007d50 kind:function(arm,size=0x18) addr:0x02007d50
func_02007d68 kind:function(arm,size=0x24) addr:0x02007d68
func_02007d8c kind:function(arm,size=0xe8) addr:0x02007d8c
func_02007e74 kind:function(arm,size=0x1c) addr:0x02007e74
func_02007e90 kind:function(arm,size=0x130) addr:0x02007e90
func_02007fc0 kind:function(arm,size=0x234) addr:0x02007fc0
func_020081f4 kind:function(arm,size=0x194) addr:0x020081f4
func_02008388 kind:function(arm,size=0x208) addr:0x02008388
func_02008590 kind:function(arm,size=0x50) addr:0x02008590
func_020085e0 kind:function(arm,size=0x80) addr:0x020085e0
func_02008660 kind:function(arm,size=0x198) addr:0x02008660
func_020087f8 kind:function(arm,size=0x1ec) addr:0x020087f8
func_020089e4 kind:function(arm,size=0x28) addr:0x020089e4
func_02008a0c kind:function(arm,size=0x120) addr:0x02008a0c
func_02008b2c kind:function(arm,size=0x2c) addr:0x02008b2c
func_02008b58 kind:function(arm,size=0x84) addr:0x02008b58
func_02008bdc kind:function(arm,size=0xb0) addr:0x02008bdc
func_02008c8c kind:function(arm,size=0x5c) addr:0x02008c8c
func_02008ce8 kind:function(arm,size=0x300) addr:0x02008ce8
func_02008fe8 kind:function(arm,size=0xc8) addr:0x02008fe8
func_020090b0 kind:function(arm,size=0x24) addr:0x020090b0
func_020090d4 kind:function(arm,size=0x48) addr:0x020090d4
func_0200911c kind:function(arm,size=0x48) addr:0x0200911c
func_02009164 kind:function(arm,size=0xb0) addr:0x02009164
func_02009214 kind:function(arm,size=0x94) addr:0x02009214
func_020092a8 kind:function(arm,size=0x1c) addr:0x020092a8
func_020092c4 kind:function(arm,size=0x8) addr:0x020092c4
func_020092cc kind:function(arm,size=0x20) addr:0x020092cc
func_020092ec kind:function(arm,size=0xc) addr:0x020092ec
func_020092f8 kind:function(arm,size=0x218) addr:0x020092f8
func_02009510 kind:function(arm,size=0x218) addr:0x02009510
func_02009728 kind:function(arm,size=0xf8) addr:0x02009728
func_02009820 kind:function(arm,size=0x7c) addr:0x02009820
func_0200989c kind:function(arm,size=0x70) addr:0x0200989c
func_0200990c kind:function(arm,size=0x34) addr:0x0200990c
func_02009940 kind:function(arm,size=0xa0) addr:0x02009940
func_020099e0 kind:function(arm,size=0xe8) addr:0x020099e0
func_02009ac8 kind:function(arm,size=0x50) addr:0x02009ac8
func_02009b18 kind:function(arm,size=0x38c) addr:0x02009b18
func_02009ea4 kind:function(arm,size=0x20) addr:0x02009ea4
func_02009ec4 kind:function(arm,size=0x1c) addr:0x02009ec4
func_02009ee0 kind:function(arm,size=0x1c) addr:0x02009ee0
func_02009efc kind:function(arm,size=0x10) addr:0x02009efc
func_02009f0c kind:function(arm,size=0x28) addr:0x02009f0c
func_02009f34 kind:function(thumb,size=0x2a) addr:0x02009f34
func_02009f60 kind:function(thumb,size=0x34) addr:0x02009f60
func_02009f94 kind:function(thumb,size=0x1c) addr:0x02009f94
func_02009fb0 kind:function(thumb,size=0xd4) addr:0x02009fb0
func_0200a084 kind:function(thumb,size=0xc4) addr:0x0200a084
func_0200a148 kind:function(thumb,size=0x20) addr:0x0200a148
func_0200a168 kind:function(thumb,size=0x78) addr:0x0200a168
func_0200a1e0 kind:function(thumb,size=0x58) addr:0x0200a1e0
func_0200a238 kind:function(thumb,size=0x58) addr:0x0200a238
func_0200a290 kind:function(thumb,size=0x28) addr:0x0200a290
func_0200a2b8 kind:function(thumb,size=0x2c) addr:0x0200a2b8
func_0200a2e4 kind:function(thumb,size=0x2c) addr:0x0200a2e4
func_0200a310 kind:function(thumb,size=0x22) addr:0x0200a310
func_0200a334 kind:function(thumb,size=0x58) addr:0x0200a334
func_0200a38c kind:function(thumb,size=0x8c) addr:0x0200a38c
func_0200a418 kind:function(thumb,size=0x90) addr:0x0200a418
func_0200a4a8 kind:function(thumb,size=0x4e) addr:0x0200a4a8
func_0200a4f8 kind:function(thumb,size=0x1d8) addr:0x0200a4f8
func_0200a6d0 kind:function(thumb,size=0x4c) addr:0x0200a6d0
func_0200a71c kind:function(thumb,size=0x5c) addr:0x0200a71c
func_0200a778 kind:function(thumb,size=0x36) addr:0x0200a778
func_0200a7b0 kind:function(thumb,size=0x44) addr:0x0200a7b0
func_0200a7f4 kind:function(thumb,size=0x106) addr:0x0200a7f4
func_0200a8fc kind:function(arm,size=0xb4) addr:0x0200a8fc
func_0200a9b0 kind:function(arm,size=0x150) addr:0x0200a9b0
func_0200ab00 kind:function(arm,size=0x124) addr:0x0200ab00
func_0200ac24 kind:function(arm,size=0x94) addr:0x0200ac24
func_0200acb8 kind:function(arm,size=0x60) addr:0x0200acb8
func_0200ad18 kind:function(arm,size=0x14) addr:0x0200ad18
func_0200ad2c kind:function(thumb,size=0x28) addr:0x0200ad2c
func_0200ad54 kind:function(thumb,size=0x8) addr:0x0200ad54
func_0200ad5c kind:function(thumb,size=0xb4) addr:0x0200ad5c
func_0200ae10 kind:function(thumb,size=0x12) addr:0x0200ae10
func_0200ae24 kind:function(thumb,size=0x18) addr:0x0200ae24
func_0200ae3c kind:function(thumb,size=0xc) addr:0x0200ae3c
